info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/kt/3w_99jy50szglsnfk499lzfm0000gn/T/chromatic--86085-2h6XOzxgzyef
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook"
info => Loading 9 other files in "/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook"
info => Adding stories defined in "/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/storybook-init-framework-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/preview.js-generated-config-entry.js /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:86101) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/babel-loader/lib/index.js??ref--4-0!/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/babel-loader/lib/index.js??ref--4-0!/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/babel-loader/lib/index.js??ref--4-0!/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/15 modules 13 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/babel-loader/lib/index.js??ref--4-0!/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/babel-loader/lib/index.js??ref--4-0!/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/babel-loader/lib/index.js??ref--4-0!/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/babel-loader/lib/index.js??ref--4-0!/Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 25/44 modules 19 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 25/45 modules 20 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active /Volumes/Macintosh HD - Data 1/Users/eunkyounglee/Projects/RetroWeb/node_modules/webpack/buildin/module.js
